"id","name","agencies"
"1001","ABC Brasil Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1003","Agiplan Financeira S.A. - Crédito Financiamento e Investimento","1"
"1004","Ágora Corretora de Títulos e Valores Mobiliários S.A.","1"
"1005","Alfa Arrendamento Mercantil S.A.","1"
"1006","Alfa Corretora de Câmbio e Valores Mobiliários S.A.","1"
"1007","Bacor Corretora de Câmbio e Valores Mobiliários S.A.","3"
"1008","Bahia Administração de Recursos Distribuidora de Títulos e Valores Mobiliários S.A.","3"
"654","Banco A.J.Renner S.A.","2"
"246","Banco ABC Brasil S.A.","5"
"121","Banco Agibank S.A.","1"
"1009","Banco Alfa de Investimentos S.A.","9"
"25","Banco Alfa S.A.","9"
"641","Banco Alvorada S.A.","2"
"213","Banco Arbi S.A.","2"
"24","Banco BANDEPE S.A.","1"
"107","Banco BBM S.A.","3"
"96","Banco BM&FBOVESPA de Serviços de Liquidação e Custódia S.A","1"
"318","Banco BMG S.A.","25"
"752","Banco BNP Paribas Brasil S.A.","4"
"36","Banco Bradesco BBI S.A.","2"
"122","Banco Bradesco BERJ S.A.","2"
"204","Banco Bradesco Cartões S.A.","2"
"394","Banco Bradesco Financiamentos S.A.","2"
"237","Banco Bradesco S.A.","4745"
"225","Banco Brascan S.A.","1"
"218","Banco BS2 S.A.","2"
"208","Banco BTG Pactual S.A.","7"
"412","Banco Capital S.A.","1"
"40","Banco Cargill S.A.","1"
"1010","Banco Caterpillar S.A.","1"
"1011","Banco CBSS S.A.","1"
"266","Banco Cédula S.A.","1"
"739","Banco Cetelem S.A.","1"
"233","Banco Cifra S.A.","2"
"745","Banco Citibank S.A.","126"
"241","Banco Clássico S.A.","1"
"1012","Banco CNH Industrial Capital S.A.","1"
"1088","Banco Commercial Investment Trus do Brasil S.A.","1"
"95","Banco Confidence de Câmbio S.A.","1"
"756","Banco Cooperativo do Brasil S.A. - BANCOOB","3"
"748","Banco Cooperativo Sicredi S.A.","5"
"75","Banco CR2 S.A.","1"
"222","Banco Credit Agricole Brasil S.A.","1"
"505","Banco Credit Suisse (Brasil) S.A.","1"
"69","Banco Crefisa S.A.","1"
"1013","Banco CSF S.A.","1"
"3","Banco da Amazônia S.A.","120"
"83","Banco da China Brasil S.A.","1"
"707","Banco Daycoval S.A.","38"
"1002","Banco de Desenvolvimento do Estado de Santa Catarina S.A.","1"
"1014","Banco de Investimento Credit Suisse (Brasil) S.A.","2"
"300","Banco de La Nacion Argentina","2"
"495","Banco de La Provincia de Buenos Aires","1"
"494","Banco de La Republica Oriental del Uruguay","1"
"1015","Banco de Lage Landen Brasil S.A.","2"
"1","Banco do Brasil S.A.","4770"
"47","Banco do Estado de Sergipe S.A.","63"
"37","Banco do Estado do Pará S.A.","116"
"41","Banco do Estado do Rio Grande do Sul S.A.","537"
"4","Banco do Nordeste do Brasil S.A.","315"
"370","Banco Europeu para a America Latina (BEAL) S.A.","1"
"265","Banco Fator S.A.","2"
"224","Banco Fibra S.A.","3"
"626","Banco Ficsa S.A.","1"
"1016","Banco Fidis S.A.","2"
"473","Banco Financial Português S.A.","1"
"94","Banco Finaxis S.A.","1"
"1017","Banco Ford S.A.","1"
"346","Banco Francês e Brasileiro S.A.","1"
"1018","Banco GMAC S.A.","1"
"612","Banco Guanabara S.A.","2"
"1019","Banco Honda S.A.","1"
"1020","Banco IBM S.A.","2"
"12","Banco INBURSA de Investimentos S.A.","1"
"258","Banco Induscred S.A.","1"
"604","Banco Industrial do Brasil S.A.","7"
"653","Banco Indusval S.A.","6"
"77","Banco Inter S.A.","38"
"630","Banco Intercap S.A.","1"
"249","Banco Investcred S.A.","1"
"184","Banco Itaú BBA S.A.","9"
"29","Banco Itaú Consignado S.A.","1"
"1021","Banco Itaú Veículos S.A.","1"
"479","Banco ItauBank S.A","1"
"1022","Banco Itaucard S.A.","1"
"1023","Banco Itauleasing S.A.","1"
"376","Banco J. P. Morgan S.A.","5"
"74","Banco J. Safra S.A.","1"
"217","Banco John Deere S.A.","1"
"76","Banco KDB S.A.","1"
"757","Banco KEB HANA do Brasil S.A.","1"
"1024","Banco Komatsu S.A.","1"
"600","Banco Luso Brasileiro S.A.","1"
"243","Banco Máxima S.A.","3"
"720","Banco Maxinvest S.A.","1"
"1025","Banco Mercantil de Investimentos S.A.","1"
"389","Banco Mercantil do Brasil S.A.","154"
"1026","Banco Mercedes-Benz do Brasil S.A.","1"
"755","Banco Merrill Lynch S.A.","1"
"746","Banco Modal S.A.","2"
"1027","Banco Moneo S.A.","1"
"66","Banco Morgan Stanley S.A.","1"
"456","Banco MUFG Brasil S.A.","2"
"7","Banco Nacional de Desenvolvimento Econômico e Social","4"
"735","Banco Neon S.A.","1"
"169","Banco Olé Bonsucesso Consignado S.A.","2"
"79","Banco Original do Agronegócio S.A.","1"
"212","Banco Original S.A.","1"
"712","Banco Ourinvest S.A.","1"
"623","Banco PAN S.A.","2"
"65","Banco Patagon S.A.","1"
"611","Banco Paulista S.A.","1"
"613","Banco Pecúnia S.A.","1"
"643","Banco Pine S.A.","7"
"658","Banco Porto Real S.A.","1"
"1061","Banco Prime S.A.","2"
"1028","Banco PSA Finance Brasil S.A.","1"
"747","Banco Rabobank International Brasil S.A.","17"
"1029","Banco Randon S.A.","1"
"1030","Banco RCI Brasil S.A.","1"
"633","Banco Rendimento S.A.","6"
"741","Banco Ribeirão Preto S.A.","1"
"120","Banco Rodobens S.A.","2"
"422","Banco Safra S.A.","108"
"33","Banco Santander (Brasil) S.A.","2656"
"743","Banco Semear S.A.","1"
"211","Banco Sistema S.A.","1"
"637","Banco Sofisa S.A.","14"
"464","Banco Sumitomo Mitsui Brasileiro S.A.","1"
"737","Banco Theca S.A.","1"
"82","Banco Topázio S.A.","1"
"1032","Banco Toyota do Brasil S.A.","1"
"634","Banco Triângulo S.A.","1"
"18","Banco Tricury S.A.","1"
"496","Banco Uno - E Brasil S.A.","1"
"1033","Banco Vipal S.A.","1"
"1034","Banco Volkswagen S.A.","1"
"1035","Banco Volvo Brasil S.A.","1"
"655","Banco Votorantim S.A.","8"
"610","Banco VR S.A.","1"
"119","Banco Western Union do Brasil S.A.","1"
"124","Banco Woori Bank do Brasil S.A.","2"
"1036","Banco Yamaha Motor do Brasil S.A.","1"
"1037","Bancoob Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1038","Banestes Distribuidora de Títulos e Valores Mobiliários S/A","1"
"21","BANESTES S.A. Banco do Estado do Espírito Santo","130"
"1039","Banif Banco de Investimento (Brasil) S.A.","2"
"719","Banif-Banco Internacional do Funchal (Brasil)S.A.","1"
"1040","Banrisul S/A Corretora de Valores Mobiliários e Câmbio","1"
"1041","Barigui Companhia Hipotecária","1"
"1042","Barigui S.A. Crédito, Financiamento e Investimentos","1"
"1044","BB Banco de Investimento S.A.","1"
"1043","BB Gestão de Recursos - Distribuidora de Títulos e Valores Mobiliários S.A.","2"
"1045","BB Leasing S/A Arrendamento Mercantil","1"
"81","BBN Banco Brasileiro de Negócios S.A.","1"
"250","BCV - Banco de Crédito e Varejo S.A.","2"
"1046","BEC Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1047","BEM - Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1048","Besc-Distribuidora de Títulos e Valores Mobiliários SA-Bescval","1"
"144","BEXS Banco de Câmbio S.A.","1"
"1049","Bexs Corretora de Câmbio S/A","1"
"1050","BMC Asset Management - Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1051","BMG Leasing S.A. - Arrendamento Mercantil","1"
"1052","BMW Financeira S.A. - Crédito, Financiamento e Investimento","1"
"1053","BMW Leasing do Brasil S.A. - Arrendamento Mercantil","1"
"17","BNY Mellon Banco S.A.","2"
"1054","BNY Mellon Serviços Financeiros Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"126","BR Partners Banco de Investimento S.A.","1"
"1055","BR Partners Corretora de Títulos e Valores Mobiliários S.A.","1"
"1056","Bradesco Leasing S.A. Arrecadamento Mercantil","1"
"1057","Bradesco S.A. Corretora de Títulos e Valores Mobiliários","1"
"1058","Bradesco-Kirton Corretora de Títulos e Valores Mobiliários S.A.","1"
"1059","BRAM - Bradesco Asset Management S.A. Distribuidora de Títulos e Valores Mobiliários","1"
"1060","Brasil Plural Corretora de Câmbio, Títulos e Valores Mobiliários S.A.","2"
"70","BRB - Banco de Brasília S.A.","122"
"1062","BRB - Crédito, Financiamento e Investimento S.A.","1"
"1063","BRB - Distribuidora de Títulos e Valores Mobiliários SA","1"
"1064","BTG Pactual Asset Management S.A. Distribuidora de Títulos e Valores Mobiliários","2"
"1065","BTG Pactual Serviços Financeiros S.A. Distribuidora de Títulos e Valores Mobiliários","1"
"1066","BV Financeira S.A. - Crédito, Financiamento e Investimento","69"
"1067","BV Leasing - Arrendamento Mercantil S.A.","1"
"1068","Ca Indosuez Wealth (Brazil) S.A. Distribuidora de Títulos e Valores Mobiliários","2"
"104","Caixa Econômica Federal","3394"
"1031","Casa Bancária do Comércio e Indústria do Rio de Janeiro S.A.","1"
"1069","CCB Brasil Arrendamento Mercantil S/A","1"
"1070","CCB Brasil Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1071","CGD Investimentos Corretora de Valores e Câmbio S.A.","1"
"320","China Construction Bank (Brasil) Banco Múltiplo S.A.","8"
"1072","Cifra S.A. Crédito, Financiamento e Investimento","1"
"1073","Citibank Distribuidora de Títulos e Valores Mobiliários S.A","1"
"1074","Citibank Leasing S.A - Arrendamento Mercantil","1"
"477","Citibank N.A.","1"
"1075","Citigroup Global Markets Brasil, Corretora de Câmbio, Títulos e Valores Mobiliários S.A.","2"
"1076","CM Capital Markets Corretora de Câmbio, Títulos e Valores Mobiliários LTDA","1"
"1077","CM Capital Markets Distribuidora de Títulos e Valores Mobiliários LTDA","1"
"1078","COIN-Distribuidora de Títulos e Valores Mobiliários LTDA","1"
"1079","Coinvalores Corretora de Câmbio e Valores Mobiliários LTDA.","1"
"163","Commerzbank Brasil S.A. - Banco Múltiplo","1"
"1080","Companhia Hipotecária Piratini - CHP","1"
"1081","Companhia Província de Crédito Imobiliário","1"
"1082","Confidence Corretora de Câmbio S.A.","18"
"1083","Cotação Distribuidora de Títulos e Valores Mobiliários S.A","5"
"1084","Crediare S.A. Crédito, Financiamento e Investimento","1"
"1085","Credit Suisse (Brasil) S.A. Corretora de Títulos e Valores Mobiliários","1"
"1086","Credit Suisse Hedging-Griffo Corretora de Valores S.A","2"
"1087","Dacasa Financeira S.A.-Soc. de Créd. Financ. e Investimento","44"
"487","Deutsche Bank S.A. - Banco Alemão","1"
"1089","Dibens Leasing S.A. Arrendamento Mercantil","1"
"1090","Distribuidora Intercap de Títulos e Valores Mobiliários S.A.","1"
"1091","Estrela Mineira Crédito, Financiamento e Investimento S/A","1"
"1092","Fator S.A. - Corretora de Valores","1"
"1093","Finamax S.A. - Crédito, Financiamento e Investimento","2"
"1094","Financeira Alfa S.A. Crédito, Financiamento e Investimentos","20"
"1095","Financeira Itaú CBD S.A. Crédito, Financiamento e Investimento","1"
"725","Finansinos S.A. - Crédito, Financ. e Investimento","1"
"1096","Finaxis Corretora de Títulos e Valores Mobiliários S.A.","1"
"1097","Gazincred S.A. Sociedade de Crédito, Financiamento e Investimento","1"
"1098","Geração Futuro Corretora de Valores SA.","3"
"1099","Golcred S/A - Crédito, Financiamento e Investimento","1"
"64","Goldman Sachs do Brasil Banco Múltiplo S.A.","1"
"1100","Goldman Sachs do Brasil Corretora de Títulos e Valores Mobiliárias S.A.","1"
"135","Gradual Corretora de Câmbio,Títulos e Valores Mobiliários S.A.","3"
"1101","Guide Investimentos S.A. - Corretora de Valores","5"
"1102","H H Picchioni S/A Corretora de Câmbio e Valores Mobiliários","3"
"78","Haitong Banco de Investimento do Brasil S.A.","1"
"1103","Haitong do Brasil Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1104","Haitong Securities do Brasil Corretora de Câmbio e Valores Mobiliários S.A.","1"
"62","Hipercard Banco Múltiplo S.A.","1"
"1105","Honda Leasing S.A. - Arrendamento Mercantil","1"
"1106","HS Financeira S/A Crédito, Financiamento e Investimentos","1"
"1107","HSBC Brasil S.A. - Banco de Investimento","1"
"63","Ibibank S.A. - Banco Múltiplo","1"
"132","ICBC do Brasil Banco Múltiplo S.A.","1"
"1108","Industrial do Brasil Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"492","ING Bank N.V.","1"
"1109","ING Corretora de Câmbio e Títulos S.A.","1"
"1110","Intermedium Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"139","Intesa Sanpaolo Brasil S.A. - Banco Múltiplo","1"
"1111","Intrag Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1112","Itaú Corretora de Valores S.A.","1"
"1113","Itaú Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"341","Itaú Unibanco S.A.","3339"
"1114","Itauvest Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1115","J. Malucelli Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1116","J. Safra Corretora de Valores e Câmbio LTDA","1"
"1117","J.P. Morgan Corretora de Câmbio e Valores Mobiliários S.A.","1"
"1118","J.P. Morgan S.A. - Distribuidora de Títulos e Valores Mobiliários","1"
"1119","John Deere Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"488","JPMorgan Chase Bank, National Association","1"
"1120","Lecca Crédito, Financiamento e Investimento S/A","1"
"1121","Lecca Distribuidora de Títulos e Valores Mobiliários LTDA","1"
"1122","LLA - Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1123","Luizacred S.A. Sociedade de Crédito, Financiamento e Investimento","1"
"1124","Máxima S.A. Corretora de Câmbio, Títulos e Valores Mobiliários","2"
"1125","Mercantil do Brasil Corretora S.A. - Câmbio, Títulos e Valores Mobiliários","1"
"1126","Mercantil do Brasil Distribuidora S.A. - Títulos e Valores Mobiliários","1"
"1127","Mercantil do Brasil Financeira S.A - Crédito, Financiamento e Investimentos","1"
"1128","Mercedes-Benz Leasing do Brasil Arrendamento Mercantil S.A.","1"
"1129","Merrill Lynch S.A. Corretora de Títulos e Valores Mobiliários","1"
"1130","Microinvest S.A. Sociedade de Crédito ao Microempreendedor","1"
"1131","Modal Distribuidora de Títulos e Valores Mobiliários LTDA","1"
"1132","Morgan Stanley Corretora de Títulos e Valores Mobiliários S.A.","1"
"128","MS Bank S.A. Banco de Câmbio","1"
"14","Natixis Brasil S.A. Banco Múltiplo","1"
"753","Novo Banco Continental S.A. - Banco Múltiplo","3"
"1134","Omni S.A. Arrendamento Mercantil","1"
"1133","Omni SA Crédito Financiamento Investimento","1"
"1135","Ourinvest Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1136","PAN Arrendamento Mercantil S.A.","1"
"254","Paraná Banco S.A.","1"
"1137","PBM - Picchioni - Belgo - Mineira Distribuidora de Títulos e Valres Mobiliários S/A","1"
"1138","Pernambucanas Financiadora S.A. - Crédito, Financiamento e Investimento","1"
"1139","Pine Investimentos Distribuidoras de Títulos e Valores Mobiliários LTDA","1"
"1140","Planner Corretora de Valores S.A.","4"
"1141","Planner Sociedade de Crédito ao Microempreendedor S.A.","1"
"1142","Planner Trustee Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1143","Portopar Distribuidora de Títulos e Valores Mobiliários LTDA","1"
"1144","PortoSeg S.A. - Crédito, Financiamento e Investimento","2"
"1145","Positiva Corretora de Câmbio, Títulos e Valores Mobiliários S.A.","1"
"1150","PSA Finance Arrendamento Mercantil S.A.","1"
"1146","Safra Leasing S.A. Arrendamento Mercantil","1"
"1147","Santana S.A. - Crédito, Financiamento e Investimento","1"
"1148","Santander Brasil Asset Manag Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1149","Santander Corretora de Câmbio e Valores Mobiliários S.A.","2"
"1151","Santander Leasing S.A. Arrendamento Mercantil","1"
"1152","Santander Securities Services Brasil Distribuidora de Títulos e Valores Mobiliários S.A.","1"
"1153","Santinvest S.A - Crédito, Financiamento e Investimentos","2"
"1154","Scania Banco S.A.","1"
"751","Scotiabank Brasil S.A. Banco Múltiplo","1"
"1155","SG Equipment Finance S.A. Arrendamento Mercantil","1"
"1156","Sinosserra Financeira S/A - Sociedade de Crédito, Financiamento e Investimento","1"
"1157","Socopa Sociedade Corretora Paulista S.A.","1"
"1158","Sofisa S.A. Crédito, Financiamento e Investimento","1"
"1159","Standard Chartered Bank (Brasil) S/A – Banco de In","1"
"129","UBS Brasil Banco de Investimento S.A.","1"
"1160","UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.","2"
"1161","Uniletra Corretora de Câmbio, Títulos e Valores Mobiliários S.A.","1"
"1162","Votorantim - Corretora de Títulos e Valores Mobiliários LTDA.","1"
"1163","Votorantim Asset Management Distribuidora de Títulos e Valores Mobiliários LTDA","9"
"1164","VR Distribuidora de Títulos e Valores Mobiliários LTDA.","1"
"1165","Western Union Corretora de Câmbio S.A.","1"
"1166","XP Investimentos Corretora de Câmbio, Títulos e Valores Mobiliários S/A","3"